,pct_compra
15982,0.5
15983,0.59
15984,0.4
15985,0.83
15986,0.62
15987,0.28
15988,0.33
15989,0.24
15990,0.35
15991,0.43
15992,0.29
15993,0.26
15994,0.35
15995,0.41
15996,0.42
15997,0.46
15998,0.45
15999,0.48
16000,0.42
16001,0.5
16002,0.44
16003,0.22
16004,0.33
16005,0.27
16006,0.43
16007,0.28
16008,0.43
16009,0.14
16010,0.33
16011,0.37
16012,0.34
16013,0.29
16014,0.55
16015,0.29
16016,0.31
16017,0.24
16018,0.37
16019,0.27
16020,0.28
16021,0.27
16022,0.21
16023,0.47
16024,0.38
16025,0.32
16026,0.32
16027,0.17
16028,0.62
16029,0.45
16030,0.44
16031,0.37
16032,0.48
16033,0.36
16034,0.33
16035,0.5
16036,0.36
16037,0.32
16038,0.5
16039,0.29
16040,0.53
16041,0.34
16042,0.34
16043,1.0
16044,0.33
16045,0.36
16046,0.39
16047,0.41
16048,0.68
16049,0.45
16050,0.44
16051,0.39
16052,0.55
16053,0.42
16054,0.52
16055,0.69
16056,0.47
16057,0.38
16058,0.7
16059,0.5
16060,0.63
16061,0.38
16062,0.47
16063,0.33
16064,0.33
16065,0.45
16066,0.45
16067,0.43
16068,0.23
16069,0.38
16070,0.5
16071,0.27
16072,0.32
16073,0.24
16074,0.35
16075,0.5
16076,0.48
16077,0.42
16078,0.33
16079,0.44
16080,0.38
16081,0.58
16082,0.3
16083,0.33
16084,0.45
16085,0.4
16086,0.44
16087,0.35
16088,0.24
16089,0.38
16090,0.37
16091,0.39
16092,0.54
16093,0.5
16094,0.46
16095,0.27
16096,0.37
16097,0.48
16098,0.29
16099,0.31
16100,0.43
16101,0.4
16102,0.8
16103,0.5
16104,0.31
16105,0.23
16106,0.67
16107,0.12
16108,0.5
16109,0.0
16110,0.0
16111,0.0
16112,0.0
16113,0.0
16114,0.0
16115,0.4
16116,0.41
16117,0.42
16118,0.27
16119,0.38
16120,0.27
16121,0.47
16122,0.36
16123,0.42
16124,0.46
16125,0.38
16126,0.67
16127,0.4
16128,0.41
16129,0.44
16130,0.45
16131,0.43
16132,0.46
16133,0.38
16134,0.39
16135,0.38
16136,0.63
16137,0.55
16138,0.33
16139,0.57
16140,0.72
16141,0.43
16142,0.54
16143,0.5
16144,0.36
16145,0.0
16146,0.0
16147,0.0
16148,0.0
16149,0.0
16150,0.0
16151,0.19
16152,0.34
16153,0.21
16154,0.5
16155,0.17
16156,0.4
16157,0.4
16158,0.39
16159,0.47
16160,0.38
16161,0.33
16162,0.3
16163,0.48
16164,0.37
16165,0.36
16166,0.36
16167,0.43
16168,0.25
16169,0.44
16170,0.19
16171,0.39
16172,0.15
16173,0.14
16174,0.33
16175,0.25
16176,0.21
16177,0.24
16178,0.36
16179,0.25
16180,0.33
16181,0.16
16182,0.19
16183,0.32
16184,0.25
16185,0.36
16186,0.25
16187,0.27
16188,0.32
16189,0.32
16190,0.21
16191,0.32
16192,0.49
16193,0.46
16194,0.26
16195,0.4
16196,0.48
16197,0.53
16198,0.21
16199,0.48
16200,0.56
16201,0.34
16202,0.32
16203,0.31
16204,0.33
16205,0.2
16206,0.83
16207,0.46
16208,0.24
16209,0.36
16210,0.44
16211,0.18
16212,0.21
16213,0.28
16214,0.22
16215,0.41
16216,0.25
16217,0.36
16218,0.16
16219,0.42
16220,0.45
16221,0.38
16222,0.25
16223,0.21
16224,0.32
16225,0.29
16226,0.2
16227,0.26
16228,0.31
16229,0.33
16230,0.3
16231,0.29
16232,0.38
16233,0.23
16234,0.38
16235,0.24
16236,0.67
16237,0.29
16238,0.27
16239,0.0
16240,0.33
16241,0.4
16242,0.56
16243,0.38
16244,0.29
16245,0.29
16246,0.34
16247,0.29
16248,0.2
16249,0.18
16250,0.18
16251,0.25
16252,0.35
16253,0.26
16254,0.4
16255,0.34
16256,0.24
16257,0.44
16258,0.38
16259,0.46
16260,0.63
16261,0.5
16262,0.4
16263,0.73
16264,0.43
16265,0.43
16266,0.31
16267,0.36
16268,0.29
16269,0.4
16270,0.57
16271,0.43
16272,0.47
16273,0.24
16274,0.18
16275,0.56
16276,0.56
16277,0.33
16278,0.3
16279,0.56
16280,0.44
16281,0.62
16282,0.42
16283,0.8
16284,0.24
16285,0.2
16286,0.36
16287,0.38
16288,0.56
16289,0.56
16290,0.5
16291,0.33
16292,0.48
16293,0.71
16294,0.57
16295,0.27
16296,0.16
16297,0.17
16298,0.5
16299,0.59
16300,0.29
16301,0.27
16302,0.36
16303,0.29
16304,0.67
16305,0.32
16306,0.42
16307,0.24
16308,0.33
16309,0.22
16310,0.28
16311,0.62
16312,0.45
16313,0.43
16314,0.29
16315,0.42
16316,0.22
16317,0.45
16318,0.67
16319,0.31
16320,0.36
16321,0.44
16322,0.33
16323,0.56
16324,0.3
16325,0.62
16326,0.47
16327,0.59
16328,0.42
16329,0.56
16330,0.24
16331,0.8
16332,0.83
16333,0.4
16334,0.34
16335,0.45
16336,0.27
16337,0.36
16338,0.11
16339,0.31
16340,0.43
16341,0.26
16342,0.28
16343,0.56
16344,0.4
16345,0.67
16346,0.44
16347,0.45
16348,0.56
16349,0.56
16350,0.62
16351,0.45
16352,0.56
16353,0.38
16354,0.38
16355,0.29
16356,0.33
16357,0.19
16358,0.2
16359,0.83
16360,0.38
16361,0.38
16362,0.31
16363,0.07
16364,0.44
16365,0.18
16366,0.26
16367,0.56
16368,0.17
16369,0.32
16370,0.33
16371,0.24
16372,0.27
16373,0.23
16374,0.22
16375,0.31
16376,0.4
16377,0.12
16378,0.14
16379,0.5
16380,0.35
16381,0.21
16382,0.5
16383,0.4
16384,0.71
16385,0.5
16386,0.4
16387,0.33
16388,0.38
16389,0.26
16390,0.36
16391,0.4
16392,0.35
16393,0.39
16394,0.57
16395,0.25
16396,0.38
16397,0.45
16398,0.53
16399,0.29
16400,0.22
16401,0.24
16402,0.33
16403,0.5
16404,0.75
16405,0.61
16406,0.67
16407,0.29
16408,0.5
16409,0.6
16410,0.67
16411,0.57
16412,1.0
16413,0.67
16414,0.5
16415,0.52
16416,0.57
16417,0.48
16418,0.5
16419,0.5
16420,0.54
16421,0.44
16422,0.52
16423,0.52
16424,0.38
16425,0.43
16426,0.23
16427,0.26
16428,0.47
16429,0.46
16430,0.75
16431,0.8
16432,0.42
16433,0.5
16434,0.41
16435,0.43
16436,0.57
16437,0.33
16438,0.36
16439,0.39
16440,0.35
16441,0.41
16442,0.4
16443,0.5
16444,0.41
16445,0.41
16446,0.25
16447,0.24
16448,0.36
16449,0.44
16450,0.44
16451,0.38
16452,0.3
16453,0.56
16454,0.25
16455,0.33
16456,0.67
16457,0.46
16458,0.44
16459,0.36
16460,0.5
16461,0.4
16462,0.45
16463,0.46
16464,0.28
16465,0.42
16466,0.33
16467,0.6
16468,0.5
16469,0.46
16470,0.35
16471,0.4
16472,0.6
16473,0.22
16474,0.39
16475,0.3
16476,0.29
16477,0.29
16478,0.39
16479,0.26
16480,0.23
16481,0.26
16482,0.14
16483,0.38
16484,0.5
16485,0.64
16486,0.37
16487,0.48
16488,0.3
16489,0.31
16490,0.35
16491,0.42
16492,0.44
16493,0.41
16494,0.46
16495,0.4
16496,0.45
16497,0.5
16498,0.23
16499,0.31
16500,0.14
16501,0.36
16502,0.38
16503,0.32
16504,0.26
16505,0.22
16506,0.4
16507,0.15
16508,0.42
16509,0.43
16510,0.59
16511,0.29
16512,0.38
16513,0.54
16514,0.31
16515,0.38
16516,0.21
16517,0.3
16518,0.38
16519,0.6
16520,0.44
16521,0.5
16522,0.45
16523,0.29
16524,0.46
16525,0.25
16526,0.29
16527,0.33
16528,0.4
16529,0.33
16530,0.5
16531,0.36
16532,0.8
16533,0.6
16534,0.57
16535,0.91
16536,0.78
16537,0.67
16538,0.27
16539,0.64
16540,0.45
16541,0.39
16542,0.56
16543,0.43
16544,0.5
16545,0.71
16546,0.31
16547,0.43
16548,0.75
16549,0.75
16550,0.35
16551,0.41
16552,0.6
16553,0.29
16554,0.67
16555,0.4
16556,0.57
16557,0.26
16558,0.4
16559,0.5
16560,0.33
16561,0.0
16562,0.45
16563,0.5
16564,0.28
16565,0.62
16566,0.69
16567,0.56
16568,0.5
16569,0.39
16570,0.44
16571,0.37
16572,0.26
16573,0.27
16574,0.41
16575,0.35
16576,0.36
16577,0.43
16578,0.42
16579,0.31
16580,0.37
16581,0.4
16582,0.29
16583,0.4
16584,0.37
16585,0.32
16586,0.3
16587,0.35
16588,0.22
16589,0.36
16590,0.4
16591,0.45
16592,0.38
16593,0.52
16594,0.29
16595,0.32
16596,0.48
16597,0.27
16598,0.42
16599,0.34
16600,0.17
16601,0.2
16602,0.17
16603,0.28
16604,0.18
16605,0.22
16606,0.19
16607,0.35
16608,0.3
16609,0.27
16610,0.25
16611,0.45
16612,0.33
16613,0.34
16614,0.36
16615,0.21
16616,0.28
16617,0.25
16618,0.24
16619,0.3
16620,0.26
16621,0.3
16622,0.33
16623,0.34
16624,0.26
16625,0.41
16626,0.25
16627,0.29
16628,0.26
16629,0.33
16630,0.3
16631,0.51
16632,0.41
16633,0.37
16634,0.3
16635,0.35
16636,0.25
16637,0.34
16638,0.43
16639,0.42
16640,0.37
16641,0.36
16642,0.38
16643,0.41
16644,0.41
16645,0.26
16646,0.25
16647,0.36
16648,0.34
16649,0.33
16650,0.3
16651,0.42
16652,0.39
16653,0.56
16654,0.26
16655,0.37
16656,0.28
16657,0.35
16658,0.29
16659,0.29
16660,0.32
16661,0.3
16662,0.44
16663,0.51
16664,0.48
16665,0.39
16666,0.39
16667,0.54
16668,0.35
16669,0.38
16670,0.38
16671,0.35
16672,0.41
16673,0.48
16674,0.35
16675,0.35
16676,0.31
16677,0.23
16678,0.34
16679,0.33
16680,0.28
16681,0.4
16682,0.42
16683,0.4
16684,0.45
16685,0.41
16686,0.37
16687,0.35
16688,0.35
16689,0.33
16690,0.35
16691,0.54
16692,0.42
16693,0.47
16694,0.6
16695,0.39
16696,0.28
16697,0.39
16698,0.33
16699,0.31
16700,0.41
16701,0.38
16702,0.42
16703,0.38
16704,0.42
16705,0.39
16706,0.37
16707,0.23
16708,0.45
16709,0.38
16710,0.47
16711,0.28
16712,0.32
16713,0.25
16714,0.37
16715,0.47
16716,0.35
16717,0.26
16718,0.43
16719,0.31
16720,0.3
16721,0.23
16722,0.36
16723,0.3
16724,0.4
16725,0.28
16726,0.29
16727,0.22
16728,0.24
16729,0.29
16730,0.39
16731,0.39
16732,0.26
16733,0.38
16734,0.45
16735,0.38
16736,0.43
16737,0.28
16738,0.31
16739,0.33
16740,0.27
16741,0.42
16742,0.39
16743,0.3
16744,0.39
16745,0.33
16746,0.3
16747,0.32
16748,0.33
16749,0.16
16750,0.27
16751,0.51
16752,0.24
16753,0.37
16754,0.39
16755,0.31
16756,0.34
16757,0.26
16758,0.35
16759,0.46
16760,0.31
16761,0.32
16762,0.28
16763,0.28
16764,0.22
16765,0.3
16766,0.22
16767,0.13
16768,0.35
16769,0.22
16770,0.26
16771,0.0
16772,0.0
16773,0.0
16774,0.0
16775,0.0
16776,0.4
16777,0.31
16778,0.36
16779,0.33
16780,0.22
16781,0.22
16782,0.33
16783,0.29
16784,0.38
16785,0.22
16786,0.41
16787,0.32
16788,0.34
16789,0.33
16790,0.29
16791,0.32
16792,0.14
16793,0.23
16794,0.28
16795,0.2
16796,0.23
16797,0.31
16798,0.21
16799,0.21
16800,0.23
16801,0.27
16802,0.28
16803,0.27
16804,0.35
16805,0.3
16806,0.19
16807,0.3
16808,0.14
16809,0.19
16810,0.27
16811,0.22
16812,0.48
16813,0.31
16814,0.31
16815,0.32
16816,0.33
16817,0.15
16818,0.32
16819,0.24
16820,0.24
16821,0.22
16822,0.14
16823,0.48
16824,0.41
16825,0.43
16826,0.32
16827,0.21
16828,0.37
16829,0.31
16830,0.22
16831,0.21
16832,0.32
16833,0.41
16834,0.32
16835,0.3
16836,0.43
16837,0.21
16838,0.32
16839,0.46
16840,0.3
16841,0.52
16842,0.42
16843,0.41
16844,0.48
16845,0.37
16846,0.45
16847,0.33
16848,0.36
16849,0.43
16850,0.32
16851,0.59
16852,0.55
16853,0.43
16854,0.5
16855,0.35
16856,0.5
16857,0.43
16858,0.42
16859,0.42
16860,0.5
16861,0.26
16862,0.22
16863,0.21
16864,0.27
16865,0.25
16866,0.37
16867,0.21
16868,0.27
16869,0.41
16870,0.43
16871,0.29
16872,0.22
16873,0.22
16874,0.21
16875,0.29
16876,0.24
16877,0.2
16878,0.18
16879,0.33
16880,0.15
16881,0.4
16882,0.26
16883,0.33
16884,0.45
16885,0.31
16886,0.56
16887,0.41
16888,0.27
16889,0.67
16890,0.56
16891,0.26
16892,0.32
16893,0.43
16894,0.43
16895,0.32
16896,0.3
16897,0.32
16898,0.32
16899,0.45
16900,0.43
16901,0.48
16902,0.52
16903,0.45
16904,0.48
16905,0.56
16906,0.43
16907,0.36
16908,0.33
16909,0.31
16910,0.33
16911,0.23
16912,0.26
16913,0.17
16914,0.6
16915,0.5
16916,0.68
16917,0.71
16918,0.71
16919,0.48
16920,0.48
16921,0.45
16922,0.53
16923,0.29
16924,0.62
16925,0.35
16926,0.37
16927,0.5
16928,0.36
16929,0.47
16930,0.55
16931,0.4
16932,1.0
16933,0.62
16934,0.39
16935,0.21
16936,0.45
16937,0.38
16938,0.33
16939,0.47
16940,0.29
16941,0.27
16942,0.18
16943,0.23
16944,0.43
16945,0.25
16946,0.18
16947,0.27
16948,0.44
16949,0.4
16950,0.33
16951,0.29
16952,0.33
16953,0.3
16954,0.57
16955,0.48
16956,0.47
16957,0.54
16958,0.47
16959,0.31
16960,0.4
16961,0.36
16962,0.42
16963,0.3
16964,0.31
16965,0.15
16966,0.23
16967,0.33
16968,0.11
16969,0.33
16970,0.28
16971,0.3
16972,0.47
16973,0.29
16974,0.47
16975,0.3
16976,0.42
16977,0.48
16978,0.33
16979,0.45
16980,0.34
16981,0.46
16982,0.23
16983,0.0
16984,0.57
16985,0.56
16986,0.47
16987,0.25
16988,0.5
16989,0.31
16990,0.23
16991,0.38
16992,0.4
16993,0.46
16994,0.35
16995,0.3
16996,0.27
16997,0.35
16998,0.24
16999,0.45
17000,0.39
17001,0.35
17002,0.9
17003,0.53
17004,0.61
17005,0.62
17006,0.64
17007,0.5
17008,0.32
17009,0.4
17010,0.33
17011,0.43
17012,0.67
17013,0.44
17014,0.46
17015,0.71
17016,0.62
17017,0.44
17018,0.31
17019,0.45
17020,0.51
17021,0.52
17022,0.34
17023,0.42
17024,0.39
17025,0.37
17026,0.33
17027,0.33
17028,0.29
17029,0.43
17030,0.44
17031,0.35
17032,0.41
17033,0.38
17034,0.32
17035,0.29
17036,0.4
17037,0.24
17038,0.29
17039,0.26
17040,0.32
17041,0.24
17042,0.22
17043,0.22
17044,0.35
17045,0.53
17046,0.39
17047,0.53
17048,0.32
17049,0.4
17050,0.58
17051,0.22
17052,0.75
17053,0.43
17054,0.33
17055,0.22
17056,0.63
17057,0.44
17058,0.3
17059,0.6
17060,0.71
17061,0.61
17062,0.41
17063,0.44
17064,0.31
17065,0.59
17066,0.6
17067,0.38
17068,0.44
17069,0.58
17070,0.55
17071,0.55
17072,0.32
17073,0.43
17074,0.38
17075,0.53
17076,0.45
17077,0.33
17078,0.33
17079,0.25
17080,1.0
17081,0.31
17082,0.33
17083,0.6
17084,0.4
17085,0.1
17086,0.57
17087,0.5
17088,0.33
17089,0.43
17090,0.67
17091,0.0
17092,0.0
17093,0.67
17094,0.5
17095,0.5
17096,0.25
17097,0.38
17098,0.6
17099,0.6
17100,0.5
17101,0.5
17102,0.23
17103,0.33
17104,0.35
17105,0.75
17106,0.67
17107,0.38
17108,0.38
17109,0.5
17110,0.6
17111,0.3
17112,0.5
17113,0.38
17114,0.4
17115,0.2
17116,0.5
17117,0.5
17118,0.6
17119,0.67
17120,1.0
17121,0.75
17122,0.3
17123,0.67
17124,0.5
17125,0.43
17126,0.43
17127,0.67
17128,0.6
17129,0.53
17130,0.5
17131,0.33
17132,0.37
17133,0.35
17134,0.39
17135,0.38
17136,0.38
17137,0.27
17138,0.44
17139,0.36
17140,0.41
17141,0.33
17142,0.36
17143,0.39
17144,0.8
17145,0.67
17146,0.42
17147,0.25
17148,0.29
17149,0.36
17150,0.67
17151,0.42
17152,0.44
17153,0.57
17154,0.45
17155,0.42
17156,0.3
17157,0.38
17158,0.34
17159,0.55
17160,0.38
17161,0.67
17162,0.83
17163,0.18
17164,0.29
17165,0.6
17166,0.5
17167,0.5
17168,0.5
17169,0.21
17170,0.38
17171,0.23
17172,0.42
17173,0.28
17174,0.3
17175,0.33
17176,0.38
17177,0.37
17178,0.27
17179,0.3
17180,0.43
17181,0.47
17182,0.27
17183,0.53
17184,0.39
17185,0.43
17186,0.49
17187,0.32
17188,0.83
17189,0.26
17190,0.52
17191,0.48
17192,0.31
17193,0.56
17194,0.36
17195,0.51
17196,0.47
17197,0.43
17198,0.51
17199,0.16
17200,0.21
17201,0.23
17202,0.25
17203,0.3
17204,0.37
17205,0.37
17206,0.48
17207,0.2
17208,0.43
17209,0.0
17210,0.0
17211,0.0
17212,0.0
17213,0.0
17214,0.54
17215,0.34
17216,0.42
17217,0.15
17218,0.5
17219,0.33
17220,0.36
17221,0.4
17222,0.48
17223,0.39
17224,0.71
17225,0.4
17226,0.36
17227,0.34
17228,0.35
17229,0.43
17230,0.44
17231,0.42
17232,0.36
17233,0.67
17234,0.33
17235,0.36
17236,0.4
17237,0.3
17238,0.41
17239,0.26
17240,0.25
17241,0.29
17242,0.43
17243,0.29
17244,0.38
17245,0.35
17246,0.34
17247,0.35
17248,0.29
17249,0.18
17250,0.21
17251,0.18
17252,0.24
17253,0.22
17254,0.36
17255,0.42
17256,0.32
17257,0.27
17258,0.31
17259,0.38
17260,0.0
17261,0.41
17262,0.0
17263,0.37
17264,0.35
17265,0.35
17266,0.35
17267,0.5
17268,0.5
17269,0.32
17270,0.8
17271,0.28
17272,0.41
17273,0.35
17274,0.24
17275,0.4
17276,0.67
17277,0.36
17278,0.38
17279,0.49
17280,0.4
17281,0.43
17282,0.55
17283,0.44
17284,0.59
17285,0.49
17286,0.45
17287,0.45
17288,0.19
17289,0.48
17290,0.32
17291,0.42
17292,0.5
17293,0.5
17294,0.37
17295,0.44
17296,0.33
17297,0.27
17298,0.31
17299,0.24
17300,0.37
17301,0.48
17302,0.25
17303,0.38
17304,0.34
17305,0.35
17306,0.3
17307,0.3
17308,0.38
17309,0.38
17310,0.47
17311,0.36
17312,0.54
17313,0.51
17314,0.64
17315,0.44
17316,0.58
17317,0.47
17318,0.39
17319,0.42
17320,0.45
17321,0.54
17322,0.5
17323,0.52
17324,0.36
17325,0.41
17326,0.56
17327,0.52
17328,0.43
17329,0.38
17330,0.31
17331,0.36
17332,0.29
17333,0.28
17334,0.33
17335,0.51
17336,0.5
17337,0.48
17338,0.41
17339,0.39
17340,0.45
17341,0.37
17342,0.38
17343,0.33
17344,0.39
17345,0.4
17346,0.42
17347,0.34
17348,0.6
17349,0.52
17350,0.32
17351,0.53
17352,0.4
17353,0.43
17354,0.33
17355,1.0
17356,0.22
17357,0.16
17358,0.24
17359,0.47
17360,0.58
17361,0.41
17362,0.45
17363,0.47
17364,0.41
17365,0.34
17366,0.39
17367,0.58
17368,0.16
17369,0.17
17370,0.3
17371,0.27
17372,0.23
17373,0.25
17374,0.28
17375,0.5
17376,0.3
17377,0.26
17378,0.24
17379,0.36
17380,0.44
17381,0.26
17382,0.33
17383,0.44
17384,0.43
17385,0.41
17386,0.45
17387,0.43
17388,0.35
17389,0.28
17390,0.28
17391,0.38
17392,0.41
17393,0.6
17394,0.47
17395,0.35
17396,0.4
17397,0.35
17398,0.36
17399,0.41
17400,0.39
17401,0.46
17402,0.38
17403,0.44
17404,0.45
17405,0.52
17406,0.47
17407,0.34
17408,0.22
17409,0.25
17410,0.21
17411,0.31
17412,0.4
17413,0.34
17414,0.38
17415,0.28
17416,0.22
17417,0.34
17418,0.24
17419,0.29
17420,0.35
17421,0.29
17422,0.21
17423,0.26
17424,0.24
17425,0.25
17426,0.42
17427,0.36
17428,0.37
17429,0.52
17430,0.25
17431,0.34
17432,0.37
17433,0.34
17434,0.46
17435,0.41
17436,0.39
17437,0.38
17438,0.36
17439,0.33
17440,0.27
17441,0.33
17442,0.3
17443,0.35
17444,0.36
17445,0.38
17446,0.31
17447,0.33
17448,0.32
17449,0.34
17450,0.38
17451,0.44
17452,0.47
17453,0.21
17454,0.3
17455,0.26
17456,0.32
17457,0.27
17458,0.31
17459,0.46
17460,0.32
17461,0.43
17462,0.32
17463,0.4
17464,0.69
17465,0.35
17466,0.39
17467,0.43
17468,0.42
17469,0.35
17470,0.6
17471,0.49
17472,0.42
17473,0.43
17474,0.53
17475,0.47
17476,0.64
17477,0.31
17478,0.32
17479,0.5
17480,0.3
17481,0.47
17482,0.3
17483,0.26
17484,0.37
17485,0.0
17486,0.43
17487,0.5
17488,0.33
17489,0.33
17490,0.3
17491,0.28
17492,0.3
17493,0.44
17494,0.32
17495,0.36
17496,0.62
17497,0.43
17498,0.86
17499,0.38
17500,0.6
17501,0.23
17502,0.3
17503,0.3
17504,0.33
17505,0.33
17506,0.29
17507,0.55
17508,0.12
17509,0.33
17510,0.45
17511,0.29
17512,0.45
17513,0.43
17514,0.25
17515,0.37
17516,0.29
17517,0.37
17518,0.28
17519,0.34
17520,0.33
17521,0.5
17522,0.29
17523,0.34
17524,0.3
17525,0.3
17526,0.34
17527,0.37
17528,0.37
17529,0.28
17530,0.39
17531,0.34
17532,0.34
17533,0.44
17534,0.34
17535,0.42
17536,0.32
17537,0.47
17538,0.44
17539,0.41
17540,0.43
17541,0.41
17542,0.47
17543,0.42
17544,0.46
17545,0.48
17546,0.44
17547,0.36
17548,0.6
17549,0.25
17550,0.53
17551,0.42
17552,0.43
17553,0.42
17554,0.5
17555,0.35
17556,0.48
17557,0.32
17558,0.32
17559,0.33
17560,0.35
17561,0.51
17562,0.5
17563,0.48
17564,0.37
17565,0.37
17566,0.33
17567,0.2
17568,0.27
17569,0.37
17570,0.36
17571,0.38
17572,0.4
17573,0.29
17574,0.38
17575,0.57
17576,0.4
17577,0.47
17578,0.57
17579,0.28
17580,0.47
17581,0.62
17582,0.5
17583,1.0
17584,0.3
17585,0.54
17586,0.33
17587,0.44
17588,0.58
17589,0.35
17590,0.33
17591,0.33
17592,0.23
17593,0.35
17594,0.3
17595,0.39
17596,0.26
17597,0.5
17598,0.44
17599,0.38
17600,0.44
17601,0.28
17602,0.34
17603,0.29
17604,0.47
17605,0.43
17606,0.36
17607,0.32
17608,0.36
17609,0.5
17610,0.33
17611,0.3
17612,0.23
17613,0.71
17614,0.25
17615,0.21
17616,0.3
17617,0.21
17618,0.25
17619,0.25
17620,0.27
17621,0.21
17622,0.22
17623,0.2
17624,0.32
17625,0.38
17626,0.35
17627,0.5
17628,0.44
17629,0.71
17630,0.47
17631,0.51
17632,0.3
17633,0.35
17634,0.56
17635,0.42
17636,0.28
17637,0.75
17638,0.6
17639,0.38
17640,0.42
17641,0.3
17642,0.29
17643,0.22
17644,0.27
17645,0.45
17646,0.29
17647,0.56
17648,0.42
17649,0.29
17650,0.6
17651,0.39
17652,0.36
17653,0.27
17654,0.36
17655,0.5
17656,0.42
17657,0.39
17658,0.39
17659,0.38
17660,0.46
17661,0.4
17662,0.36
17663,0.91
17664,0.26
17665,0.49
17666,0.2
17667,0.43
17668,0.34
17669,0.38
17670,0.61
17671,0.45
17672,0.26
17673,0.41
17674,0.29
17675,0.45
17676,0.42
17677,0.27
17678,0.47
17679,0.53
17680,0.47
17681,0.31
17682,0.38
17683,0.35
17684,0.53
17685,0.38
17686,0.4
17687,0.83
17688,0.64
17689,0.57
17690,0.56
17691,0.43
17692,0.37
17693,0.6
17694,0.47
17695,0.23
17696,0.59
17697,0.32
17698,0.31
17699,0.27
17700,0.42
17701,0.37
17702,0.38
17703,0.45
17704,0.44
17705,0.42
17706,0.48
17707,0.59
17708,0.34
17709,0.48
17710,0.32
17711,0.36
17712,0.29
17713,0.32
17714,0.38
17715,0.4
17716,0.75
17717,0.26
17718,0.47
17719,0.31
17720,0.27
17721,0.38
17722,0.29
17723,0.45
17724,0.37
17725,0.51
17726,0.45
17727,0.28
17728,0.35
17729,0.31
17730,0.38
17731,0.36
17732,0.33
17733,0.26
17734,0.36
17735,0.35
17736,0.17
17737,0.21
17738,0.27
17739,0.21
17740,0.0
17741,0.0
17742,0.0
17743,0.0
17744,0.31
17745,0.22
17746,0.25
17747,0.33
17748,0.43
17749,0.31
17750,0.21
17751,0.36
17752,0.33
17753,0.35
17754,0.37
17755,0.17
17756,0.2
17757,0.28
17758,0.32
17759,0.21
17760,0.35
17761,0.48
17762,0.31
17763,0.42
17764,0.47
17765,0.22
17766,0.33
17767,0.42
17768,0.53
17769,0.21
17770,0.34
17771,0.29
17772,0.38
17773,0.32
17774,0.5
17775,0.54
17776,0.55
17777,0.42
17778,0.46
17779,0.53
17780,0.42
17781,0.41
17782,0.31
17783,0.37
17784,0.36
17785,0.22
17786,0.33
17787,0.31
17788,0.37
17789,0.31
17790,0.43
17791,0.4
17792,0.35
17793,0.28
17794,0.5
17795,0.35
17796,0.36
17797,0.34
17798,0.2
17799,0.3
17800,0.31
17801,0.3
17802,0.45
17803,0.4
17804,0.36
17805,0.35
17806,0.35
17807,0.4
17808,0.38
17809,0.37
17810,0.25
17811,0.28
17812,0.33
17813,0.25
17814,0.38
17815,0.28
17816,0.43
17817,0.29
17818,0.22
17819,0.19
17820,0.25
17821,0.28
17822,0.5
17823,0.52
17824,0.25
17825,0.67
17826,0.49
17827,0.46
17828,0.41
17829,0.56
17830,0.5
17831,0.55
17832,0.33
17833,0.47
17834,0.5
17835,0.29
17836,0.42
17837,0.54
17838,0.33
17839,0.5
17840,0.51
17841,0.48
17842,0.37
17843,0.33
17844,0.42
17845,0.41
17846,0.39
17847,0.37
17848,0.53
17849,0.51
17850,0.44
17851,0.45
17852,0.4
17853,0.35
17854,0.48
17855,0.55
17856,0.41
17857,0.38
17858,0.35
17859,0.29
17860,0.35
17861,0.4
17862,0.52
17863,0.29
17864,0.29
17865,0.24
17866,0.3
17867,0.33
17868,0.34
17869,0.34
17870,0.35
17871,0.29
17872,0.28
17873,0.33
17874,0.5
17875,0.41
17876,0.3
17877,0.33
17878,0.5
17879,0.67
17880,0.33
17881,0.43
17882,0.33
17883,0.3
17884,0.27
17885,0.33
17886,0.28
17887,0.19
17888,0.23
17889,0.0
17890,0.43
17891,0.34
17892,0.31
17893,0.28
17894,0.41
17895,0.29
17896,0.59
17897,0.44
17898,0.46
17899,0.52
17900,0.45
17901,0.56
17902,0.35
17903,0.22
17904,0.41
17905,0.12
17906,0.3
17907,0.25
17908,0.31
17909,0.36
17910,0.4
17911,0.31
17912,0.33
17913,0.31
17914,0.45
17915,0.29
17916,0.48
17917,0.33
17918,0.38
17919,0.58
17920,0.32
17921,0.46
17922,0.44
17923,0.44
17924,0.38
17925,0.39
17926,0.38
17927,0.33
17928,0.5
17929,0.29
17930,0.45
17931,0.38
17932,0.43
17933,0.36
17934,0.44
17935,0.47
17936,0.54
17937,0.57
17938,1.0
17939,0.33
17940,0.31
17941,0.3
17942,0.37
17943,0.29
17944,0.38
17945,0.46
17946,0.32
17947,0.31
17948,0.37
17949,0.4
17950,0.34
17951,0.32
17952,0.37
17953,0.43
17954,0.32
17955,0.39
17956,0.45
17957,0.42
17958,0.26
17959,0.48
17960,0.49
17961,0.46
17962,0.48
17963,0.38
17964,0.38
17965,0.35
17966,0.4
17967,0.45
17968,0.32
17969,0.26
17970,0.33
17971,0.31
17972,0.24
17973,0.32
17974,0.33
17975,0.43
17976,0.46
17977,0.36
17978,0.36
17979,0.32
17980,0.42
